Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1204> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1377> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1179> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1618> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1565> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1636> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1569> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1555> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1604> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1525> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1470> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1349> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1445> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1188> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1559> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1581> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1064> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet1056> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2832> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3636> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet4128> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3726> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3582> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3339> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3033> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet4170> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3471> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3069> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2892> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3936> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1941> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3684> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3363> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3084> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3687> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet3567> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2979> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1857> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2394> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2397> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1633> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2229> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1415> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet2625> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1660> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1396> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1380> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1521> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1143> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1537> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1568> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1142> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1310> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1429> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1361> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1477> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet1073> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4323> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet3288> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2871> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4020> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4047> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2877> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2973> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1767> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4215> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4095> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2469> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet4146> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet3624> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet3162> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2511> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet3561> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet2694> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1628> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1316> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1524> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1129> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1140> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1441> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1359> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1301> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1107> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1282> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1253> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet1151> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3099> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet4005> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3441> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3147> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3594> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1842> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2460> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2280> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet4182> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2691> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet4200> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3891> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3183> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3648> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1722> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2370> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2406> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1905> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet4155> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet2466> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3198> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1178> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1640> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1202> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1250> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1345> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1249> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1664> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1589> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1496> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1098> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet3417> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1348> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1520> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1413> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1321> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet1146> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1998> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1770> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3399> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3015> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2274> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3588> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2382> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2463> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3885> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2070> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2862> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3744> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2157> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3036> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3150> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3411> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet2127> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3612> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1341> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1407> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet4044> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1523> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1183> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet3090> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1148> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1570> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1256> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1358> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1420> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1499> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1205> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1682> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1090> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet1498> .
