Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2730> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3387> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1391> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3852> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1653> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet4287> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2541> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet4362> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1081> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2010> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet4344> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet4182> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2145> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3168> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3783> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1701> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3294> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3273> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3381> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1686> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2391> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet3174> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet2766> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1236> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1068> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1399> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1316> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1426> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1166> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1160> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1279> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1346> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1427> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1575> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1120> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1242> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1187> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1397> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1076> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1440> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1314> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1221> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1149> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1583> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1409> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1297> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1178> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1585> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1480> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1520> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1072> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1368> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1496> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1310> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1168> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1091> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1230> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1591> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1508> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1429> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1218> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1467> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1022> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet1043> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet991> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet656> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet653> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet646> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet546> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet515> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet494> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet472> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet422> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet968> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet951> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet882> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet790> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet707> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet687> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet664> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet644> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet877> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet863> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet620> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet605> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet800> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet523> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet512> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet739> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet720> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet486> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet693> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet971> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet982> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet957> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet930> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet919> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet826> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet799> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet744> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet666> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet547> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet571> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet569> .
Number of query answers:        2105
Total number of query answers:  2105
Total statement evaluation time: 0.031 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add54.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.013 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  45,676 -> 45,682  |  46,244 -> 46,250
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.014 s.
Processed 57 facts, of which 6 were updated.
Deleting data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/del54.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.016 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  45,682 -> 44,026  |  46,250 -> 44,357
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.021 s.
Processed 7724 facts, of which 1656 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

44026 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

44357 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user108889> <https://kracr.iiitd.edu.in/OWL2Bench#U17C7RG7> <https://anonymous.com/Tweet#tweet1009> .
<https://anonymous.com/AcademicConferenceEvent#user56705> <https://kracr.iiitd.edu.in/OWL2Bench#U37C2RG10> <https://anonymous.com/Tweet#tweet1008> .
Number of query answers:        2
Total number of query answers:  2
Total statement evaluation time: 0.000 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add55.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.014 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  44,026 -> 44,084  |  44,357 -> 44,458
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.015 s.
Processed 59 facts, of which 58 were updated.
Deleting data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/del55.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.013 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  44,084 -> 41,351  |  44,458 -> 41,682
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.024 s.
Processed 15213 facts, of which 2733 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41351 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41682 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user108889> <https://kracr.iiitd.edu.in/OWL2Bench#U17C7RG7> <https://anonymous.com/Tweet#tweet1009> .
<https://anonymous.com/AcademicConferenceEvent#user56705> <https://kracr.iiitd.edu.in/OWL2Bench#U37C2RG10> <https://anonymous.com/Tweet#tweet1008> .
Number of query answers:        2
Total number of query answers:  2
Total statement evaluation time: 0.000 s
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add56.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.015 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  41,351 -> 41,381  |  41,682 -> 41,733
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.016 s.
Processed 31 facts, of which 30 were updated.
Deleting data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/del56.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.015 s.
-------------------------------------------------------------------------------
Table           |  Entries           |  Explicit          |  All             
-------------------------------------------------------------------------------
DefaultTriples  |  67,584 -> 67,584  |  41,381 -> 41,251  |  41,733 -> 41,474
Quads           |       1 ->      1  |       0 ->      0  |       0 ->      0
-------------------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.016 s.
Processed 169 facts, of which 130 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

41251 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
