Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3436> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3271> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet2596> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet2020> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet2326> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3049> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3877> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3868> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1374> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1774> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet4558> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet2644> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1376> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet2764> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet4375> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet4540> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1795> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet3634> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1728> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1277> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1363> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1406> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1786> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1410> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1322> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1093> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1590> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1032> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1616> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1480> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1221> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1635> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1026> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1218> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1464> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1235> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1060> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1295> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1777> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1531> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1230> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1053> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1004> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1414> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1310> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1054> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1245> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1702> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1424> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet996> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1117> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1013> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet1676> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet934> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet967> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet857> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet821> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet671> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet625> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet621> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet780> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet741> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet825> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet648> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet772> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet554> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet750> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet477> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet751> .
<https://anonymous.com/AcademicConferenceEvent#user2896> <https://kracr.iiitd.edu.in/OWL2Bench#U72C3RG5> <https://anonymous.com/Tweet#tweet413> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet382> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4024> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4600> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1894> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2752> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2227> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2443> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1828> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4252> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1846> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3163> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2413> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3529> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4012> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2452> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3910> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2092> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2500> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2548> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1933> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3421> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3532> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2047> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2467> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2065> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet2401> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet998> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1125> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet3835> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet4357> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1466> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1229> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1362> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1208> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1572> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1361> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet1146> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet958> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet709> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet759> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet734> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet383> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet646> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet587> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet752> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet798> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet393> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet404> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3799> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2089> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2632> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2374> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3751> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3043> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3256> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2614> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3571> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3454> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2416> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2992> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2935> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet3553> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet2422> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1671> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1413> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1650> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1031> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1663> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1006> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1127> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet992> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1588> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1452> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1179> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1659> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1647> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet1243> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet957> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet961> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet862> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet696> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet626> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet588> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet506> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet476> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet831> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet797> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet644> .
